customer_id,cltv,avg_order_value,days_since_last_order,likely_churned,churn_prediction,churn_probability
BV-11245,1523.25,304.65,334,True,True,0.99
BW-11065,385.53,128.51,212,True,True,0.99
BW-11110,4750.32,593.79,121,False,False,0.0
BW-11200,1738.38,289.73,203,True,True,1.0
CA-11965,3789.72,631.62,96,False,False,0.0
CA-12055,1679.7,335.94,401,True,True,0.99
CA-12265,2648.25,294.25,56,False,False,0.0
CA-12310,1421.96,355.49,13,False,False,0.0
CA-12775,3041.57,434.51,120,False,False,0.0
CB-12025,6076.1,607.61,47,False,False,0.0
CB-12415,1949.2,243.65,26,False,False,0.0
CB-12535,4246.48,530.81,197,True,True,1.0
CC-12100,1770.96,295.16,457,True,True,1.0
CC-12145,2471.63,353.09,106,False,False,0.0
CC-12220,3913.44,326.12,20,False,False,0.0
CC-12370,12129.05,2425.81,43,False,False,0.05
CC-12430,2870.0,287.0,0,False,False,0.0
CC-12475,1659.42,184.38,39,False,False,0.0
CC-12550,113.82,37.94,27,False,False,0.01
CC-12610,2540.65,362.95,34,False,False,0.0
CC-12670,2269.68,324.24,29,False,False,0.0
CC-12685,2854.12,713.53,799,True,True,1.0
CD-11920,2033.95,406.79,40,False,False,0.0
CD-11980,639.78,213.26,54,False,False,0.0
CD-12280,1205.58,602.79,42,False,False,0.0
CD-12790,1860.75,372.15,399,True,True,0.99
CG-12040,904.44,150.74,49,False,False,0.0
CG-12520,1148.79,382.93,338,True,True,1.0
CH-12070,1537.23,512.41,691,True,True,1.0
CJ-11875,16.52,16.52,365,True,True,1.0
CJ-12010,11164.96,1395.62,189,True,True,1.0
CK-12205,3154.84,242.68,39,False,False,0.0
CK-12325,2945.3,589.06,120,False,False,0.0
CK-12595,2372.7,215.7,43,False,False,0.0
CK-12760,1582.11,175.79,82,False,False,0.02
CL-11890,1262.0,315.5,106,False,False,0.0
CL-12565,10880.52,906.71,284,True,True,1.0
CL-12700,2353.6,470.72,105,False,False,0.0
CM-11815,1673.88,278.98,131,False,False,0.01
CM-11935,565.4,282.7,708,True,True,0.99
CM-12115,1661.6,415.4,8,False,False,0.0
CM-12160,2533.32,422.22,26,False,False,0.0
CM-12190,1475.16,245.86,8,False,False,0.0
CM-12235,2305.7,461.14,385,True,True,0.99
CM-12385,8954.0,2238.5,37,False,False,0.03
CM-12445,288.0,96.0,436,True,True,0.97
CM-12655,6339.54,1056.59,27,False,False,0.01
CM-12715,3984.44,996.11,1035,True,True,1.0
CP-12085,5402.24,675.28,82,False,False,0.0
CP-12340,5888.24,736.03,160,False,False,0.0
CR-12580,2148.84,537.21,57,False,False,0.0
CR-12625,475.89,158.63,470,True,True,0.99
CR-12730,1600.56,400.14,78,False,False,0.0
CR-12820,1397.88,465.96,85,False,False,0.01
CS-11845,1278.95,255.79,91,False,False,0.0
CS-11860,537.66,89.61,162,False,False,0.01
CS-11950,3036.55,276.05,25,False,False,0.0
CS-12130,884.64,221.16,489,True,True,1.0
CS-12175,844.45,168.89,232,True,True,0.95
CS-12250,2754.24,229.52,26,False,False,0.0
CS-12355,3202.21,291.11,6,False,False,0.0
CS-12400,3651.84,405.76,2,False,False,0.0
CS-12460,550.64,275.32,27,False,False,0.01
CS-12490,1077.24,269.31,424,True,True,1.0
CS-12505,5690.04,948.34,58,False,False,0.0
CT-11995,3241.92,405.24,96,False,False,0.0
CV-12295,2830.65,566.13,254,True,True,1.0
CV-12805,2370.33,263.37,5,False,False,0.0
CW-11905,1136.58,189.43,22,False,False,0.0
CY-12745,2900.0,362.5,60,False,False,0.0
Co-12640,1300.1,260.02,549,True,True,1.0
DA-13450,156.76,39.19,352,True,True,0.96
DB-12910,2171.6,271.45,21,False,False,0.0
DB-12970,2839.25,567.85,241,True,True,1.0
DB-13060,4531.66,647.38,16,False,False,0.0
DB-13120,2973.11,424.73,48,False,False,0.0
DB-13210,2332.6,233.26,9,False,False,0.0
DB-13270,4655.92,581.99,53,False,False,0.0
DB-13360,1081.45,216.29,264,True,True,0.99
DB-13405,1711.68,427.92,187,True,True,0.97
DB-13555,3908.8,558.4,107,False,False,0.0
DB-13615,1989.05,284.15,33,False,False,0.0
DB-13660,1155.21,165.03,12,False,False,0.0
DC-12850,3336.21,370.69,37,False,False,0.0
DC-13285,1174.6,234.92,23,False,False,0.01
DD-13570,269.52,44.92,41,False,False,0.03
DE-13255,2550.85,510.17,719,True,True,1.0
DF-13135,2390.52,796.84,700,True,True,0.99
DG-13300,3195.8,639.16,32,False,False,0.0
DH-13075,4932.9,822.15,277,True,True,0.99
DH-13675,1043.08,260.77,776,True,True,1.0
DJ-13420,2012.52,503.13,637,True,True,1.0
DJ-13510,2501.68,312.71,48,False,False,0.0
DJ-13630,3356.4,1118.8,12,False,False,0.0
DK-12835,3256.44,271.37,21,False,False,0.0
DK-12895,4282.2,856.44,45,False,False,0.0
DK-12985,1687.05,337.41,7,False,False,0.0
DK-13090,2650.55,378.65,42,False,False,0.01
DK-13150,797.84,398.92,10,False,False,0.0
DK-13225,4802.4,533.6,10,False,False,0.0
DK-13375,3318.48,414.81,19,False,False,0.0
DL-12865,1503.12,187.89,100,False,False,0.0
DL-12925,3272.22,545.37,57,False,False,0.0
DL-13315,1458.24,182.28,22,False,False,0.0
DL-13330,585.04,146.26,57,False,False,0.0
DL-13495,3539.36,442.42,76,False,False,0.0
DM-12955,1322.02,188.86,114,False,False,0.0
DM-13015,6345.08,906.44,57,False,False,0.0
DM-13345,4074.48,509.31,22,False,False,0.0
DM-13525,1376.79,458.93,481,True,True,1.0
DN-13690,2139.76,305.68,217,True,True,0.98
DO-13435,1300.05,144.45,133,False,False,0.0
DO-13645,1267.35,181.05,26,False,False,0.0
DP-13000,1050.66,116.74,126,False,False,0.0
DP-13105,2215.04,276.88,6,False,False,0.0
DP-13165,1058.62,529.31,812,True,True,1.0
DP-13390,5480.73,608.97,358,True,True,0.99
DR-12880,6528.06,725.34,3,False,False,0.01
DR-12940,8350.88,1043.86,50,False,False,0.0
DS-13030,1762.2,440.55,93,False,False,0.01
DS-13180,2881.8,320.2,23,False,False,0.0
DV-13045,1119.5,223.9,19,False,False,0.0
DV-13465,3341.58,556.93,29,False,False,0.0
DW-13195,1080.78,180.13,69,False,False,0.0
DW-13480,5271.65,1054.33,217,True,True,1.0
DW-13540,344.1,68.82,98,False,False,0.0
DW-13585,1204.84,172.12,242,True,True,0.99
Dl-13600,755.6,151.12,119,False,False,0.0
Dp-13240,7198.73,654.43,84,False,False,0.0
EA-14035,2846.74,218.98,152,False,False,0.0
EB-13705,3645.0,405.0,48,False,False,0.0
EB-13750,3236.3,323.63,35,False,False,0.0
EB-13840,4358.15,871.63,90,False,False,0.0
EB-13870,2767.2,276.72,100,False,False,0.0
EB-13930,944.6,188.92,161,False,False,0.03
EB-13975,1643.24,410.81,0,False,False,0.0
EB-14110,3071.1,511.85,113,False,False,0.0
EB-14170,1186.32,197.72,82,False,False,0.01
EC-14050,461.9,92.38,53,False,False,0.03
ED-13885,3484.96,435.62,135,False,False,0.0
EG-13900,1832.0,366.4,22,False,False,0.0
EH-13765,10310.88,859.24,135,False,False,0.01
EH-13945,684.16,85.52,217,True,True,0.98
EH-13990,825.96,137.66,405,True,True,0.98
EH-14005,1219.54,174.22,2,False,False,0.0
EH-14125,3082.7,308.27,152,False,False,0.0
EH-14185,923.88,153.98,105,False,False,0.01
EJ-13720,2162.16,540.54,302,True,True,1.0
EJ-14155,2656.7,531.34,57,False,False,0.0
EK-13795,1303.48,325.87,44,False,False,0.0
EL-13735,124.28,62.14,77,False,False,0.04
EM-13810,2567.0,513.4,132,False,False,0.0
EM-13825,2339.6,292.45,55,False,False,0.0
EM-13960,933.7,186.74,151,False,False,0.03
EM-14065,229.0,57.25,47,False,False,0.0
EM-14095,1041.04,260.26,113,False,False,0.0
EM-14140,4588.44,764.74,48,False,False,0.0
EM-14200,366.81,122.27,158,False,False,0.02
EN-13780,2199.36,549.84,287,True,True,1.0
EP-13915,5478.08,322.24,12,False,False,0.0
ER-13855,1245.78,415.26,421,True,True,1.0
ES-14020,3510.45,702.09,40,False,False,0.0
ES-14080,4657.95,517.55,28,False,False,0.0
FA-14230,2984.03,426.29,97,False,False,0.0
FC-14245,3418.73,488.39,70,False,False,0.0
FC-14335,3889.34,555.62,184,True,True,0.99
FG-14260,1383.13,197.59,34,False,False,0.01
FH-14275,4256.3,425.63,37,False,False,0.0
FH-14350,2271.28,567.82,212,True,True,1.0
FH-14365,6987.2,873.4,5,False,False,0.0
FM-14215,2456.6,245.66,7,False,False,0.0
FM-14290,3736.17,415.13,36,False,False,0.0
FM-14380,2523.24,280.36,145,False,False,0.0
FO-14305,2678.4,267.84,38,False,False,0.0
FP-14320,4046.72,505.84,23,False,False,0.0
FW-14395,79.74,26.58,362,True,True,0.98
GA-14515,3919.76,489.97,149,False,False,0.0
GA-14725,1398.43,127.13,5,False,False,0.0
GB-14530,1568.49,142.59,62,False,False,0.03
GB-14575,4716.3,943.26,13,False,False,0.0
GD-14590,1888.08,472.02,5,False,False,0.0
GG-14650,2223.99,247.11,43,False,False,0.0
GH-14410,2819.43,313.27,75,False,False,0.0
GH-14425,4172.84,1043.21,50,False,False,0.0
GH-14485,1361.24,680.62,387,True,True,1.0
GH-14665,146.94,73.47,2,False,False,0.02
GK-14620,6497.28,721.92,112,False,False,0.01
GM-14440,3582.81,511.83,83,False,False,0.0
GM-14455,3078.6,513.1,16,False,False,0.0
GM-14500,1255.7,125.57,106,False,False,0.01
GM-14680,3163.62,527.27,152,False,False,0.0
GM-14695,6049.98,2016.66,117,False,False,0.01
GP-14740,236.52,118.26,765,True,True,0.99
GR-14560,1284.38,642.19,1135,True,True,1.0
GT-14635,9351.21,3117.07,56,False,False,0.03
GT-14710,11820.16,1074.56,36,False,False,0.0
GT-14755,226.44,56.61,34,False,False,0.0
GW-14605,2189.04,312.72,28,False,False,0.0
GZ-14470,4355.19,483.91,7,False,False,0.0
GZ-14545,2454.64,613.66,157,False,False,0.0
HA-14905,2163.28,309.04,69,False,False,0.0
HA-14920,2584.16,323.02,20,False,False,0.0
HD-14785,251.37,83.79,769,True,True,1.0
HE-14800,883.52,220.88,12,False,False,0.0
HF-14995,2533.16,361.88,21,False,False,0.0
HG-14845,785.65,157.13,54,False,False,0.0
HG-14965,3247.68,270.64,23,False,False,0.0
HG-15025,3690.26,527.18,6,False,False,0.0
HH-15010,218.66,109.33,72,False,False,0.01
HJ-14875,358.1,71.62,126,False,False,0.0
HK-14890,4877.76,609.72,151,False,False,0.0
HL-15040,12873.3,2145.55,43,False,False,0.0
HM-14860,8236.8,823.68,2,False,False,0.0
HM-14980,736.28,184.07,247,True,True,0.96
HP-14815,1990.31,284.33,30,False,False,0.0
HR-14770,1299.3,259.86,13,False,False,0.0
HR-14830,5248.81,749.83,159,False,False,0.0
HW-14935,9300.24,1162.53,117,False,False,0.0
HZ-14950,886.5,177.3,35,False,False,0.01
IG-15085,744.56,186.14,71,False,False,0.0
IL-15100,5040.77,720.11,142,False,False,0.0
IM-15055,2872.62,957.54,409,True,True,0.98
IM-15070,4930.45,704.35,390,True,True,0.98
JA-15970,6491.04,811.38,92,False,False,0.0
JB-15400,1791.6,179.16,7,False,False,0.0
JB-15925,900.54,300.18,737,True,True,1.0
JB-16000,644.14,92.02,43,False,False,0.0
JB-16045,2518.1,503.62,7,False,False,0.0
JC-15340,71.28,17.82,114,False,False,0.01
JC-15385,1058.11,1058.11,175,False,False,0.04
JC-15775,2772.09,308.01,158,False,False,0.0
JC-16105,858.6,171.72,57,False,False,0.0
JD-15790,2152.35,430.47,117,False,False,0.0
JD-15895,7610.9,691.9,394,True,True,0.99
JD-16015,385.44,64.24,112,False,False,0.04
JD-16060,695.43,231.81,300,True,True,1.0
JD-16150,8828.0,1103.5,41,False,False,0.0
JE-15475,1388.7,231.45,193,True,True,1.0
JE-15610,7754.95,1107.85,48,False,False,0.0
JE-15715,8697.8,869.78,46,False,False,0.0
JE-15745,6760.78,520.06,51,False,False,0.0
JE-16165,2697.24,899.08,20,False,False,0.0
JF-15190,2279.62,325.66,65,False,False,0.0
JF-15295,955.1,191.02,225,True,True,0.99
JF-15355,1911.84,318.64,105,False,False,0.0
JF-15415,2371.44,395.24,2,False,False,0.0
JF-15490,1082.95,98.45,121,False,False,0.0
JF-15565,4198.32,524.79,54,False,False,0.0
JG-15115,2358.69,786.23,758,True,True,1.0
JG-15160,6366.36,578.76,1,False,False,0.0
JG-15310,2240.58,373.43,2,False,False,0.0
JG-15805,1507.02,251.17,223,True,True,0.99
JH-15430,309.28,77.32,5,False,False,0.02
JH-15820,528.9,88.15,174,False,False,0.06
JH-15910,959.49,137.07,41,False,False,0.0
JH-15985,7954.98,1325.83,29,False,False,0.0
JH-16180,2256.4,564.1,404,True,True,1.0
JJ-15445,709.2,141.84,483,True,True,0.99
JJ-15760,195.0,97.5,753,True,True,0.99
JK-15205,4427.15,885.43,61,False,False,0.0
JK-15325,383.82,127.94,287,True,True,1.0
JK-15370,2709.6,338.7,44,False,False,0.0
JK-15625,3760.05,537.15,61,False,False,0.0
JK-15640,4760.46,528.94,180,False,False,0.14
JK-15730,4867.2,486.72,84,False,False,0.0
JK-16090,3747.66,1249.22,28,False,False,0.0
JK-16120,2932.5,293.25,117,False,False,0.0
JL-15130,1214.94,202.49,8,False,False,0.0
JL-15175,1571.5,314.3,6,False,False,0.01
JL-15235,2203.7,440.74,119,False,False,0.0
JL-15505,3173.88,528.98,49,False,False,0.0
JL-15835,9799.9,890.9,21,False,False,0.0
JL-15850,2725.26,454.21,614,True,True,1.0
JM-15250,3159.12,526.52,37,False,False,0.0
JM-15265,1804.15,360.83,37,False,False,0.0
JM-15535,1733.41,247.63,102,False,False,0.0
JM-15580,303.95,60.79,0,False,False,0.01
JM-15655,864.95,172.99,8,False,False,0.0
JM-15865,7625.1,1089.3,109,False,False,0.0
JM-16195,2833.9,283.39,57,False,False,0.0
JO-15145,3254.94,361.66,57,False,False,0.0
JO-15280,1934.28,322.38,92,False,False,0.0
JO-15550,1090.85,218.17,215,True,True,1.0
JP-15460,1669.15,238.45,37,False,False,0.0
JP-15520,3635.59,519.37,8,False,False,0.0
JP-16135,1707.75,189.75,102,False,False,0.0
JR-15670,1156.66,578.33,593,True,True,1.0
JR-15700,863.88,863.88,68,False,False,0.01
JR-16210,2201.7,440.34,33,False,False,0.0
JS-15595,1417.64,354.41,119,False,False,0.0
JS-15685,1131.08,282.77,42,False,False,0.0
JS-15880,3868.0,773.6,534,True,True,1.0
JS-15940,469.15,93.83,463,True,True,1.0
JS-16030,2516.52,419.42,28,False,False,0.0
JW-15220,7721.7,1286.95,42,False,False,0.01
JW-15955,1244.11,177.73,5,False,False,0.0
JW-16075,1428.72,357.18,461,True,True,1.0
KA-16525,1519.49,217.07,36,False,False,0.0
KB-16240,3152.59,450.37,4,False,False,0.0
KB-16315,1569.42,174.38,296,True,True,1.0
KB-16405,908.82,302.94,117,False,False,0.02
KB-16585,2744.76,228.73,230,True,True,0.98
KB-16600,983.92,140.56,1,False,False,0.0
KC-16255,2120.94,353.49,407,True,True,1.0
KC-16540,3908.28,977.07,97,False,False,0.0
KC-16675,1146.04,286.51,57,False,False,0.0
KD-16270,8282.35,1656.47,484,True,True,1.0
KD-16345,1888.98,314.83,41,False,False,0.0
KD-16495,8181.24,681.77,112,False,False,0.01
KD-16615,2243.5,448.7,289,True,True,1.0
KE-16420,1686.72,210.84,26,False,False,0.0
KF-16285,10604.3,1514.9,97,False,False,0.0
KH-16330,3312.88,414.11,40,False,False,0.0
KH-16360,3100.62,516.77,1,False,False,0.0
KH-16510,5952.87,850.41,22,False,False,0.0
KH-16630,3918.96,435.44,58,False,False,0.0
KH-16690,5990.81,855.83,2,False,False,0.0
KL-16555,5016.48,627.06,16,False,False,0.0
KL-16645,14175.24,1181.27,47,False,False,0.0
KM-16225,2260.98,376.83,14,False,False,0.0
KM-16375,5620.16,702.52,56,False,False,0.01
KM-16660,453.55,90.71,15,False,False,0.01
KM-16720,4909.44,613.68,28,False,False,0.0
KN-16390,2617.29,290.81,19,False,False,0.0
KN-16450,2171.95,434.39,52,False,False,0.0
KN-16705,2280.56,285.07,98,False,False,0.0
KS-16300,88.47,29.49,295,True,True,0.97
KT-16465,3057.11,436.73,391,True,True,0.93
KT-16480,4642.1,464.21,100,False,False,0.0
KW-16435,4416.5,883.3,96,False,False,0.0
KW-16570,449.08,112.27,771,True,True,1.0
LA-16780,8673.17,788.47,154,False,False,0.0
LB-16735,50.19,16.73,48,False,False,0.01
LB-16795,4985.68,623.21,152,False,False,0.0
LC-16870,2580.72,322.59,27,False,False,0.0
LC-16885,7663.08,638.59,16,False,False,0.01
LC-16930,4492.96,561.62,41,False,False,0.0
LC-16960,3246.64,811.66,436,True,True,1.0
LC-17050,2095.05,419.01,54,False,False,0.0
LC-17140,2633.58,292.62,13,False,False,0.0
LD-16855,5.3,5.3,552,True,True,1.0
LD-17005,1961.92,490.48,414,True,True,1.0
LE-16810,1469.46,244.91,21,False,False,0.0
LF-17185,3930.5,561.5,22,False,False,0.0
LH-16750,287.43,95.81,151,False,False,0.02
LH-16900,2295.36,255.04,21,False,False,0.0
LH-17020,318.24,79.56,239,True,True,0.97
LH-17155,1739.7,193.3,385,True,True,0.99
LL-16840,2741.22,456.87,249,True,True,0.99
LM-17065,1346.75,269.35,391,True,True,1.0
LO-17170,644.35,128.87,2,False,False,0.0
LP-17080,756.6,189.15,40,False,False,0.0
LP-17095,3653.37,521.91,9,False,False,0.0
LR-16915,5142.9,857.15,26,False,False,0.0
LR-17035,1879.3,375.86,132,False,False,0.01
LS-16945,2845.26,474.21,178,False,False,0.01
LS-16975,2988.63,332.07,20,False,False,0.0
LS-17200,1010.28,168.38,96,False,False,0.01
LS-17230,368.88,122.96,777,True,True,0.99
LS-17245,1008.12,168.02,34,False,False,0.0
LT-16765,329.88,109.96,26,False,False,0.0
LT-17110,2936.24,367.03,34,False,False,0.0
LW-16825,2238.05,447.61,88,False,False,0.0
LW-16990,3230.28,538.38,33,False,False,0.0
LW-17125,1259.04,419.68,205,True,True,1.0
LW-17215,5420.52,774.36,21,False,False,0.0
MA-17560,4299.13,390.83,64,False,False,0.0
MA-17995,2453.28,408.88,186,True,True,0.9
MB-17305,1548.7,154.87,48,False,False,0.0
MB-18085,1428.21,204.03,44,False,False,0.0
MC-17275,2726.0,340.75,76,False,False,0.0
MC-17425,4432.15,886.43,399,True,True,0.99
MC-17575,1303.92,162.99,27,False,False,0.01
MC-17590,2426.04,404.34,51,False,False,0.0
MC-17605,2258.16,282.27,112,False,False,0.0
MC-17635,795.16,198.79,189,True,True,0.99
MC-17845,3805.69,543.67,1,False,False,0.01
MC-18100,2219.0,221.9,41,False,False,0.0
MC-18130,1582.0,316.4,369,True,True,1.0
MD-17350,3766.35,538.05,117,False,False,0.0
MD-17860,1204.9,240.98,36,False,False,0.0
ME-17320,10663.7,1066.37,42,False,False,0.0
ME-17725,1908.48,238.56,28,False,False,0.0
ME-18010,1256.96,314.24,92,False,False,0.0
MF-17665,937.05,187.41,421,True,True,0.99
MF-18250,1758.3,351.66,7,False,False,0.0
MG-17650,3785.25,540.75,29,False,False,0.0
MG-17680,2350.2,587.55,92,False,False,0.0
MG-17695,1342.29,447.43,555,True,True,1.0
MG-17875,1242.85,248.57,116,False,False,0.0
MG-17890,776.34,86.26,99,False,False,0.0
MG-18145,3061.56,765.39,84,False,False,0.0
MG-18205,16.74,16.74,264,True,True,1.0
MH-17290,2394.0,399.0,119,False,False,0.0
MH-17440,400.0,100.0,376,True,True,1.0
MH-17455,2456.16,307.02,85,False,False,0.0
MH-17620,1252.8,313.2,155,False,False,0.01
MH-17785,2203.81,314.83,98,False,False,0.0
MH-18025,2984.95,596.99,49,False,False,0.0
MH-18115,5503.05,611.45,5,False,False,0.0
MJ-17740,6320.72,902.96,22,False,False,0.0
MK-17905,2302.4,287.8,28,False,False,0.0
MK-18160,1031.6,257.9,240,True,True,0.99
ML-17395,2722.86,302.54,69,False,False,0.0
ML-17410,2921.52,486.92,54,False,False,0.0
ML-17755,2071.93,295.99,29,False,False,0.0
ML-18040,742.08,247.36,79,False,False,0.02
ML-18265,162.24,81.12,100,False,False,0.02
MM-17260,1314.04,328.51,168,False,False,0.0
MM-17920,3794.12,344.92,7,False,False,0.0
MM-18055,2749.92,343.74,61,False,False,0.0
MM-18280,775.44,86.16,85,False,False,0.01
MN-17935,2477.94,412.99,34,False,False,0.0
MO-17500,922.48,230.62,72,False,False,0.02
MO-17800,1687.04,210.88,104,False,False,0.0
MO-17950,154.28,77.14,180,False,False,0.41
MP-17470,3206.14,458.02,719,True,True,0.98
MP-17965,3983.67,442.63,72,False,False,0.0
MP-18175,5087.88,565.32,16,False,False,0.0
MR-17545,639.16,159.79,125,False,False,0.0
MS-17365,7443.7,744.37,273,True,True,1.0
MS-17530,475.64,118.91,434,True,True,0.99
MS-17710,1613.4,268.9,413,True,True,0.99
MS-17770,3144.69,349.41,121,False,False,0.0
MS-17830,370.36,92.59,452,True,True,1.0
MS-17980,855.12,142.52,26,False,False,0.0
MT-17815,2890.14,481.69,49,False,False,0.0
MT-18070,1319.44,329.86,203,True,True,1.0
MV-17485,1560.06,173.34,27,False,False,0.0
MV-18190,1734.6,247.8,19,False,False,0.0
MW-18220,5341.91,763.13,17,False,False,0.0
MW-18235,5253.88,2626.94,44,False,False,0.01
MY-17380,2254.28,322.04,29,False,False,0.0
MY-18295,4152.72,377.52,71,False,False,0.0
MZ-17335,593.6,148.4,30,False,False,0.0
MZ-17515,2564.88,427.48,282,True,True,1.0
NB-18580,273.88,136.94,1165,True,True,0.98
NB-18655,1972.62,219.18,19,False,False,0.0
NC-18340,2461.4,492.28,224,True,True,1.0
NC-18415,2218.98,369.83,41,False,False,0.0
NC-18535,8241.73,1177.39,6,False,False,0.0
NC-18625,1821.75,364.35,204,True,True,0.98
ND-18370,4326.12,480.68,27,False,False,0.0
